Name,Wert
DAV1994_T_M|0,0.011687
DAV1994_T_F|0,0.009003
DAV2008_T_M|0,0.006113
DAV2008_T_F|0,0.005088
DAV1994_T_M|1,0.001008
DAV1994_T_F|1,0.000867
DAV2008_T_M|1,0.000423
DAV2008_T_F|1,0.000387
DAV1994_T_M|2,0.000728
DAV1994_T_F|2,0.000624
DAV2008_T_M|2,0.000343
DAV2008_T_F|2,0.000318
DAV1994_T_M|3,0.000542
DAV1994_T_F|3,0.000444
DAV2008_T_M|3,0.000275
DAV2008_T_F|3,0.000255
DAV1994_T_M|4,0.000473
DAV1994_T_F|4,0.000345
DAV2008_T_M|4,0.00022
DAV2008_T_F|4,0.000202
DAV1994_T_M|5,0.000452
DAV1994_T_F|5,0.000307
DAV2008_T_M|5,0.000182
DAV2008_T_F|5,0.000163
DAV1994_T_M|6,0.000433
DAV1994_T_F|6,0.000293
DAV2008_T_M|6,0.000155
DAV2008_T_F|6,0.000134
DAV1994_T_M|7,0.000408
DAV1994_T_F|7,0.000283
DAV2008_T_M|7,0.000139
DAV2008_T_F|7,0.000115
DAV1994_T_M|8,0.000379
DAV1994_T_F|8,0.000275
DAV2008_T_M|8,0.000129
DAV2008_T_F|8,0.000105
DAV1994_T_M|9,0.000352
DAV1994_T_F|9,0.000268
DAV2008_T_M|9,0.000125
DAV2008_T_F|9,9.9e-05
DAV1994_T_M|10,0.000334
DAV1994_T_F|10,0.000261
DAV2008_T_M|10,0.000129
DAV2008_T_F|10,0.000102
DAV1994_T_M|11,0.000331
DAV1994_T_F|11,0.00026
DAV2008_T_M|11,0.000143
DAV2008_T_F|11,0.000111
DAV1994_T_M|12,0.00034
DAV1994_T_F|12,0.000267
DAV2008_T_M|12,0.000173
DAV2008_T_F|12,0.000127
DAV1994_T_M|13,0.000371
DAV1994_T_F|13,0.000281
DAV2008_T_M|13,0.000222
DAV2008_T_F|13,0.000153
DAV1994_T_M|14,0.000451
DAV1994_T_F|14,0.000307
DAV2008_T_M|14,0.000303
DAV2008_T_F|14,0.000188
DAV1994_T_M|15,0.000593
DAV1994_T_F|15,0.000353
DAV2008_T_M|15,0.000417
DAV2008_T_F|15,0.000228
DAV1994_T_M|16,0.000792
DAV1994_T_F|16,0.000416
DAV2008_T_M|16,0.000557
DAV2008_T_F|16,0.000271
DAV1994_T_M|17,0.00104
DAV1994_T_F|17,0.00048
DAV2008_T_M|17,0.000709
DAV2008_T_F|17,0.00031
DAV1994_T_M|18,0.001298
DAV1994_T_F|18,0.000537
DAV2008_T_M|18,0.00085
DAV2008_T_F|18,0.000324
DAV1994_T_M|19,0.001437
DAV1994_T_F|19,0.00056
DAV2008_T_M|19,0.000953
DAV2008_T_F|19,0.00033
DAV1994_T_M|20,0.001476
DAV1994_T_F|20,0.00056
DAV2008_T_M|20,0.001012
DAV2008_T_F|20,0.000328
DAV1994_T_M|21,0.001476
DAV1994_T_F|21,0.00056
DAV2008_T_M|21,0.001022
DAV2008_T_F|21,0.000322
DAV1994_T_M|22,0.001476
DAV1994_T_F|22,0.00056
DAV2008_T_M|22,0.001004
DAV2008_T_F|22,0.000314
DAV1994_T_M|23,0.001476
DAV1994_T_F|23,0.00056
DAV2008_T_M|23,0.000963
DAV2008_T_F|23,0.000304
DAV1994_T_M|24,0.001476
DAV1994_T_F|24,0.00056
DAV2008_T_M|24,0.000911
DAV2008_T_F|24,0.000297
DAV1994_T_M|25,0.001476
DAV1994_T_F|25,0.00056
DAV2008_T_M|25,0.000856
DAV2008_T_F|25,0.000293
DAV1994_T_M|26,0.001476
DAV1994_T_F|26,0.00056
DAV2008_T_M|26,0.000808
DAV2008_T_F|26,0.000292
DAV1994_T_M|27,0.001476
DAV1994_T_F|27,0.000581
DAV2008_T_M|27,0.000772
DAV2008_T_F|27,0.000292
DAV1994_T_M|28,0.001476
DAV1994_T_F|28,0.000612
DAV2008_T_M|28,0.000752
DAV2008_T_F|28,0.000296
DAV1994_T_M|29,0.001476
DAV1994_T_F|29,0.000645
DAV2008_T_M|29,0.000745
DAV2008_T_F|29,0.000302
DAV1994_T_M|30,0.001476
DAV1994_T_F|30,0.000689
DAV2008_T_M|30,0.000752
DAV2008_T_F|30,0.000311
DAV1994_T_M|31,0.001476
DAV1994_T_F|31,0.000735
DAV2008_T_M|31,0.000768
DAV2008_T_F|31,0.000327
DAV1994_T_M|32,0.001489
DAV1994_T_F|32,0.000783
DAV2008_T_M|32,0.000791
DAV2008_T_F|32,0.000351
DAV1994_T_M|33,0.001551
DAV1994_T_F|33,0.000833
DAV2008_T_M|33,0.00082
DAV2008_T_F|33,0.000386
DAV1994_T_M|34,0.001641
DAV1994_T_F|34,0.000897
DAV2008_T_M|34,0.000855
DAV2008_T_F|34,0.000433
DAV1994_T_M|35,0.001747
