x/y,DAV1994_T_M,DAV1994_T_F,DAV2008_T_M,DAV2008_T_F
0.0,0.011687,0.009003,0.006113,0.005088
1.0,0.001008,0.000867,0.000423,0.000387
2.0,0.000728,0.000624,0.000343,0.000318
3.0,0.000542,0.000444,0.000275,0.000255
4.0,0.000473,0.000345,0.00022,0.000202
5.0,0.000452,0.000307,0.000182,0.000163
6.0,0.000433,0.000293,0.000155,0.000134
7.0,0.000408,0.000283,0.000139,0.000115
8.0,0.000379,0.000275,0.000129,0.000105
9.0,0.000352,0.000268,0.000125,9.9e-05
10.0,0.000334,0.000261,0.000129,0.000102
11.0,0.000331,0.00026,0.000143,0.000111
12.0,0.00034,0.000267,0.000173,0.000127
13.0,0.000371,0.000281,0.000222,0.000153
14.0,0.000451,0.000307,0.000303,0.000188
15.0,0.000593,0.000353,0.000417,0.000228
16.0,0.000792,0.000416,0.000557,0.000271
17.0,0.00104,0.00048,0.000709,0.00031
18.0,0.001298,0.000537,0.00085,0.000324
19.0,0.001437,0.00056,0.000953,0.00033
20.0,0.001476,0.00056,0.001012,0.000328
21.0,0.001476,0.00056,0.001022,0.000322
22.0,0.001476,0.00056,0.001004,0.000314
23.0,0.001476,0.00056,0.000963,0.000304
24.0,0.001476,0.00056,0.000911,0.000297
25.0,0.001476,0.00056,0.000856,0.000293
26.0,0.001476,0.00056,0.000808,0.000292
27.0,0.001476,0.000581,0.000772,0.000292
28.0,0.001476,0.000612,0.000752,0.000296
29.0,0.001476,0.000645,0.000745,0.000302
30.0,0.001476,0.000689,0.000752,0.000311
31.0,0.001476,0.000735,0.000768,0.000327
32.0,0.001489,0.000783,0.000791,0.000351
33.0,0.001551,0.000833,0.00082,0.000386
34.0,0.001641,0.000897,0.000855,0.000433
35.0,0.001747,0.000971,0.000895,0.00049
36.0,0.001869,0.001057,0.000945,0.000555
37.0,0.002007,0.001156,0.001005,0.000624
38.0,0.002167,0.001267,0.001083,0.000701
39.0,0.002354,0.00139,0.001181,0.000783
40.0,0.002569,0.001524,0.001301,0.000872
41.0,0.002823,0.001672,0.001447,0.000972
42.0,0.003087,0.001812,0.001623,0.001084
